,,,,costs [],,,,,,,,,capacity [],,,,,maxExtraBedPlacementNums [],,,,,maxStoreShelfPlacementNums [],,,,,maxMonsterRoomPlacementNums [],,,,,,,,,,,,,,,,,,,,,,
,type,category,name,,,,,,,,jobGroup,jobCategory,,S,M,L,XL,,S,M,L,XL,,S,M,L,XL,,S,M,L,XL,res,img,bedId,studioId,regiId,shelfId,storageId,floorId,fenceId,craftCategory,craftType,materialType,materialPoint,openingHour,closingHour,equipExpType,jobRank,flag
0,0,0,Commoner's House,6,0,0,0,0,0,0,-1,-1,4,2,3,4,5,4,1,2,3,4,4,0,0,0,0,4,1,1,2,3,21,8,131,-1,-1,-1,-1,37,30,-1,-1,3,1,1,1,0,-1,0
1,0,1,Royal Room,6,0,0,3,0,0,0,0,-1,4,1,1,2,3,4,0,0,1,2,4,0,0,0,0,4,1,1,1,2,21,28,133,158,-1,247,-1,39,32,-1,-1,5,1,0,24,0,-1,2
2,1,2,Weapon Shop,6,0,0,0,0,12,0,9,-1,4,1,2,2,3,4,0,1,1,2,4,3,5,7,9,4,0,0,0,0,21,29,132,154,143,144,141,40,31,0,0,4,2,0,24,1,-1,1
3,1,3,Armor Shop,6,0,0,0,0,8,0,9,-1,4,1,2,2,3,4,0,1,1,2,4,3,5,7,9,4,0,0,0,0,21,30,132,155,143,144,141,41,33,0,1,4,1,0,24,3,-1,1
4,1,4,Item Shop,6,0,0,0,5,0,0,5,-1,4,1,2,2,3,4,0,1,1,2,4,3,5,7,9,4,0,0,0,0,21,27,132,157,143,144,138,38,31,1,3,1,2,0,24,1,-1,1
5,1,5,Furniture Shop,6,0,0,15,0,0,0,8,-1,4,1,2,2,3,4,0,1,1,2,4,3,5,7,9,4,0,0,0,0,21,34,132,153,143,146,139,45,33,3,5,2,2,0,24,2,-1,1
6,1,6,Skill Shop,6,0,0,0,0,0,12,15,-1,4,1,2,2,3,4,0,1,1,2,4,3,5,7,9,4,0,0,0,0,21,32,132,156,143,145,142,43,31,2,4,5,1,0,24,4,-1,1
7,1,7,Inn,6,0,5,0,0,0,0,1,-1,4,4,6,8,10,4,3,5,7,9,4,0,0,0,0,4,0,0,0,1,21,31,132,244,143,244,-1,42,33,-1,-1,3,1,0,24,0,-1,0
8,1,8,Restaurant,6,0,0,0,8,0,0,7,-1,4,1,2,2,3,4,0,1,1,2,4,3,5,7,9,4,0,0,0,0,21,33,132,151,143,255,140,44,31,1,6,3,2,0,24,3,-1,1
