,,,,bonusScript [][],,,,,,,,,,,,,,,clearTerm [][],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,name,sortId,periodOfTime,,,,equipId,equip,count,,,,jobId,job,count,,,diamonds,,,,monsterId,monster,count,,,,monsterId,monster,count,,,,monsterId,monster,count,,,,monsterId,monster,count,,,,monsterId,monster,count,
0,Conquest Event #1,0,7,3,4,81,194,S/ Mirror Shield,1,3,3,11,9,S Grade Merchant,1,2,6,500,5,4,85,13,Raging Boar,50,1,4,85,11,Mossy Shroom,350,1,4,85,5,Renegade Chick,600,1,4,85,8,Alpacavalier,1200,1,4,85,1,Creeperbloom,1500,1
1,Conquest Event #2,1,7,3,4,81,229,S/ Golden Armor,1,3,3,11,14,S Grade Farmer,1,2,6,500,5,4,85,59,Queen Cactitus,50,1,4,85,68,Glacie,350,1,4,85,6,Gloom Shroom,600,1,4,85,52,Desertail,1200,1,4,85,18,Terror Tree,1500,1
2,Conquest Event #3,2,7,3,4,81,71,A/ Legendary Spear,1,3,3,11,19,S Grade Carpenter,1,2,6,1000,5,4,85,72,Snake Ice,50,1,4,85,84,Steel-Stomach Jackie,350,1,4,85,21,Fugitive Egg,600,1,4,85,9,Earth Dragon,1200,1,4,85,31,Shaggy Bug,1500,1
3,Conquest Event #4,3,7,3,4,81,86,S/ Fire Hammer,1,3,3,11,24,S Grade Mover,1,2,6,500,5,4,85,86,Murderbirb,50,1,4,85,97,Magmafish,350,1,4,85,34,Flint Rockson,600,1,4,85,23,Screaming Caterpillar,1200,1,4,85,47,Stinger,1500,1
4,Conquest Event #5,4,7,3,4,81,276,S/ Golden Pendant,1,3,3,11,29,S Grade Trader,1,2,6,500,5,4,85,87,Gelatintin,50,1,4,85,40,Fashion Golem,350,1,4,85,51,Dragolion,600,1,4,85,36,Craggy Conepoke,1200,1,4,85,4,Mudchomp,1500,1
5,Conquest Event #6,5,7,3,4,81,259,S/ Royal Crown,1,3,3,11,34,S Grade Researcher,1,2,6,500,5,4,85,59,Queen Cactitus,50,1,4,85,96,Axey Lottle,350,1,4,85,93,Undead Cap'n,600,1,4,85,23,Screaming Caterpillar,1200,1,4,85,17,Mandragora,1500,1
6,Conquest Event #7,6,7,3,4,81,196,S/ Shining Shield,1,3,3,11,39,S Grade Cook,1,2,6,500,5,4,85,72,Snake Ice,50,1,4,85,12,Gobman,350,1,4,85,6,Gloom Shroom,600,1,4,85,36,Craggy Conepoke,1200,1,4,85,30,Horned Rock,1500,1
7,Conquest Event #8,7,7,3,4,81,289,S/ Golden Ring,1,3,3,11,44,S Grade Artisan,1,2,6,500,5,4,85,86,Murderbirb,50,1,4,85,39,Rock Golem,350,1,4,85,21,Fugitive Egg,600,1,4,85,53,Dried-Out Fish,1200,1,4,85,46,Sandworm,1500,1
8,Conquest Event #9,8,7,3,4,81,51,S/ Golden Club,1,3,3,11,49,S Grade Blacksmith,1,2,6,500,5,4,85,87,Gelatintin,50,1,4,85,56,Snappish Turtle,350,1,4,85,34,Flint Rockson,600,1,4,85,10,Ironclad Pincher,1200,1,4,85,3,Dark Tinkle,1500,1
