,,,,,,,,saleCond [][],,,,,,,imgHeads [],,,,imgBodys [],,,,imgHands [],,,,imgFoots [],,,,,,,,,,,,parameters [][],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,skills [],,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HP,,,,,MP,,,,,Vigor,,,,,ATK,,,,,DEF,,,,,SPEED,,,,,LUCK,,,,,Owned?,,,,,INT,,,,,DEX,,,,,CONS,,,,,MOVE,,,,,Heart,,,,,,,,,,
id,name,type,category,group,recruitCost,saleCount,restockCopperCoinCost,,,,,jobRank,initRecruitChancesNum,resHead,,,,resBody,,,,resHand,,,,resFoot,,,,weapon,shield,life,slotsNum,searchingRange,dispatchExploreRange,cloudDispelRange,conquestExtraCost,dispatchExtraCost,,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,maxLevel,needExp?,initValue,raiseValue,,,,,explain,flag,flag
0,D Grade Monarch,0,0,0,0,0,-1,0,,,,2,0,14,2,0,140,12,2,0,1,16,2,0,1,15,2,0,1,17,1,-1,3,4,4,2,0,0,13,4,20,100,100,4,4,20,100,20,2,4,20,100,100,4,4,20,100,20,2,4,20,100,6,2,4,20,100,20,2,4,20,100,20,2,4,99,100,0,5,4,20,100,15,4,4,20,100,10,4,4,20,100,10,2,4,20,100,15,3,4,20,100,20,3,0,,,,Ruler of the kingdom.,7,111
1,C Grade Monarch,0,0,0,0,0,-1,0,,,,3,0,14,2,1,141,12,2,0,1,16,2,0,1,15,2,0,1,17,1,-1,3,4,4,2,2,1,13,4,30,100,125,4,4,30,100,24,2,4,30,100,125,4,4,30,100,30,2,4,30,100,7,2,4,30,100,30,2,4,30,100,30,2,4,99,100,0,5,4,30,100,19,4,4,30,100,13,4,4,30,100,13,2,4,30,100,19,3,4,30,100,26,3,0,,,,Ruler of the kingdom.,6,110
2,B Grade Monarch,0,0,0,0,0,-1,0,,,,4,0,14,2,2,142,12,2,0,1,16,2,0,1,15,2,0,1,17,1,-1,3,5,5,2,4,2,13,4,40,100,155,5,4,40,100,30,2,4,40,100,155,4,4,40,100,44,2,4,40,100,9,2,4,40,100,44,2,4,40,100,44,2,4,99,100,0,5,4,40,100,24,4,4,40,100,16,4,4,40,100,16,2,4,40,100,24,3,4,40,100,33,3,0,,,,Ruler of the kingdom.,6,110
3,A Grade Monarch,0,0,0,0,0,-1,0,,,,5,0,14,2,3,143,12,2,0,1,16,2,0,1,15,2,0,1,17,1,-1,3,5,5,2,6,3,13,4,50,100,190,7,4,50,100,36,3,4,50,100,190,5,4,50,100,66,3,4,50,100,11,2,4,50,100,66,2,4,50,100,66,2,4,99,100,0,5,4,50,100,31,4,4,50,100,20,4,4,50,100,20,2,4,50,100,31,3,4,50,100,42,3,0,,,,Ruler of the kingdom.,6,110
4,S Grade Monarch,0,0,0,0,0,-1,0,,,,6,0,14,2,4,144,12,2,0,1,16,2,0,1,15,2,0,1,17,1,-1,3,6,6,2,8,4,13,4,60,100,235,10,4,60,100,44,5,4,60,100,235,7,4,60,100,98,4,4,60,100,14,3,4,60,100,98,3,4,60,100,98,3,4,99,100,0,5,4,60,100,40,5,4,60,100,26,5,4,60,100,26,3,4,60,100,40,4,4,60,100,54,4,0,,,,Ruler of the kingdom.,6,110
5,D Grade Merchant,0,0,1,0,20,10000,1,2,3,2,2,1,14,2,5,145,12,2,2,3,16,2,2,3,15,2,2,3,37,1,2,1,3,3,1,0,0,13,4,25,200,55,6,4,25,200,5,2,4,30,100,100,5,4,25,200,8,2,4,25,150,4,2,4,25,200,5,2,4,25,200,5,2,4,99,100,0,4,4,30,100,5,2,4,30,100,15,4,4,30,100,10,3,4,30,100,15,3,4,30,100,20,3,1,53,,,Needed to analyze treasure and run inns.,97,1100001
6,C Grade Merchant,0,0,1,0,15,8000,1,2,3,2,3,0,14,2,6,146,12,2,2,3,16,2,2,3,15,2,2,3,37,1,3,2,3,3,1,2,1,13,4,25,200,65,6,4,25,200,6,2,4,35,100,125,5,4,25,200,12,2,4,30,150,5,2,4,25,200,6,2,4,25,200,6,2,4,99,100,0,4,4,35,100,6,2,4,35,100,19,4,4,35,100,13,3,4,35,100,19,3,4,35,100,26,3,1,53,,,Needed to analyze treasure and run inns.,96,1100000
7,B Grade Merchant,0,0,1,0,10,6000,1,2,3,2,4,0,14,2,7,147,12,2,2,3,16,2,2,3,15,2,2,3,37,1,4,3,3,3,1,4,2,13,4,30,200,80,7,4,30,200,6,2,4,40,100,155,5,4,30,200,18,2,4,30,150,6,2,4,30,200,8,2,4,30,200,8,2,4,99,100,0,4,4,40,100,7,2,4,40,100,24,4,4,40,100,16,3,4,40,100,24,3,4,40,100,33,3,1,53,,,Needed to analyze treasure and run inns.,96,1100000
8,A Grade Merchant,0,0,1,0,3,4000,1,2,3,2,5,0,14,2,8,148,12,2,2,3,16,2,2,3,15,2,2,3,37,1,5,4,3,3,1,8,3,13,4,30,200,100,9,4,30,200,6,3,4,45,100,190,6,4,30,200,26,3,4,35,150,7,2,4,30,200,12,2,4,30,200,12,2,4,99,100,0,4,4,45,100,9,2,4,45,100,31,4,4,45,100,20,3,4,45,100,31,3,4,45,100,42,3,2,53,64,,Needed to analyze treasure and run inns.,96,1100000
