,,,,,,,,,,,,,,,parameters [][],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prices [],,,,,,,,
,,,,,,,,,,,,,,,,,HP,,,MP,,,Vigor,,,Atk,,,Def,,,Spd,,,Luck,,,Owned (??),,,Int,,,Dex,,,Gather,,,Move,,,Heart,,,,,,,,,,,,,
,name,category,type,sortId,group,rank,res,img,motion,iconU,iconV,unlockEquip,expRate,attribute,,,start,increment,,start,increment,,start,increment,,start,increment,,start,increment,,start,increment,,start,increment,,start,increment,,start,increment,,start,increment,,start,increment,,start,increment,,start,increment,shootingRange,currency,mixBonusExp,,,,copperCoinExchangeRateNum,productCost,craftTermStudioLevel,craftTermIntelligence,craftTimeSeconds,flag
0,Bare-Handed,0,0,0,-1,0,25,-2,4,-1,-1,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,0,-1,1,0,0,0,257
1,No Equipment,1,11,0,-1,0,25,-2,4,-1,-1,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,0,-1,1,0,0,0,289
2,No Equipment,1,12,0,-1,0,25,-2,4,-1,-1,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,0,-1,1,0,0,0,289
3,No Equipment,1,13,0,-1,0,25,-2,4,-1,-1,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,0,-1,1,0,0,0,289
4,No Equipment,2,14,0,-1,0,25,-2,4,-1,-1,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,0,-1,1,0,0,0,289
5,Hammer,0,10,0,-1,2,25,0,4,5,15,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,2
6,Pickaxe,0,10,0,-1,4,25,1,4,6,15,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,0
7,Sickle,0,10,0,-1,4,25,2,4,7,15,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,0
8,Garden Hoe,0,10,0,-1,0,25,3,4,8,15,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,4
9,Torch,0,10,0,-1,0,25,4,12,9,15,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,8
10,Shovel,0,10,0,-1,0,25,5,16,0,16,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,0
11,Net,0,10,0,-1,0,25,6,4,1,16,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,4096
12,Fishing Net,0,10,0,-1,0,25,8,4,2,16,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,128
13,Fishing Rod,0,10,0,-1,0,25,7,4,3,16,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,64
14,Axe,0,10,0,-1,0,25,9,4,4,16,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,0
15,Watering Can,0,10,0,-1,0,25,10,12,5,16,-1,100,-1,13,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,2,0,0,1,-1,0,2,1,1,-1,1,0,0,0,0
