,,,,Rank Name,F,E,D,C,B,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fill only cells in grey color,,,,Rank N°,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Note: Monarch is your King/Queen while Royal is your 2nd gen child),,,,Affinity,,60,70,80,90,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Note2: to modify this sheet, you need to Make a copy by going to File menu => Make a copy )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Note3: Even though GameData contains information about pair of 2nd gen parents, e.g: Beast Tamer with Berserker, game limits mariage to only 1st gen parents)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Job Group,Archer,Artisan,Artist,Beast Tamer,Berserker,Blacksmith,Carpenter,Champion,Cook,Doctor,Entertainer,Farmer,Guard,Guerilla,Gunner,Knight,Mage,Magic Knight,Merchant,Monarch,Monk,Mover,Ninja,Paladin,Pirate,Rancher,Researcher,Royal,Samurai,Santa Claus,Scholar,Trader,Viking,Wizard
,,,,Job Group N°,18,8,30,32,29,9,3,23,7,10,31,2,13,27,17,14,15,28,1,0,11,4,19,16,22,12,6,33,20,26,25,5,21,24
,Father,Mother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Job Group,Cook,Trader,,father\mother rank,F,E,D,C,B,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,A,A,,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
Awakening,24,3,,E,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,D,F,F,C,C,C,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,C,F,F,C,B,B,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Job Group N°,7,5,,B,F,F,C,B,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pair Job Group,4,,,A,F,F,B,B,A,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pair Affinity,90,,,S,F,F,B,A,A,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child Rank N°,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bonus awakening (same rank bonus),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary,,,,father\mother rank,F,E,D,C,B,A,S,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compatibility,B,,,F,-2,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child Job (Group),Mover (Porter),,,E,-2,-2,-2,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child Rank,S,,,D,-2,-2,-1,-2,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child Awakening,27,,,C,-2,-2,-2,0,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,B,-2,-2,-2,-2,1,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,-2,-2,-2,-2,-2,2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S,-2,-2,-2,-2,-2,-2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child stats:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,@ awk lvl 27,@ awk lvl 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP,maxLevel,845,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
