,,,,,,,,,,,,,enemyTable [][][],,,,,,,,,,,treasureTable [][][],,,,,,,,,,,,,
,name,distance,minExtraLv,maxExtraLv,defeatCountMaxExtraLv,enemyRate,treasureRate,minEnemyHitCount,maxEnemyHitCount,minTreasureHitCount,maxTreasureHitCount,monsterTerrain,,,,,,,,,,,,,,,,,,,,,,,boss,rewardTreasure,flag
0,0,480,3,30,60,25,20,1,3,1,2,-1,1,3,2,1,50,2,2,25,2,3,15,1,3,2,358,70,2,388,35,2,418,5,8,448,0
1,0,480,3,30,60,25,20,1,3,1,2,-1,1,3,2,1,50,2,2,25,2,3,15,1,3,2,358,70,2,388,35,2,418,5,9,449,0
2,0,480,3,30,60,25,20,1,3,1,2,-1,1,3,2,1,50,2,2,25,2,3,15,1,3,2,358,70,2,388,35,2,418,5,8,450,0
3,0,480,3,30,60,25,20,1,3,1,2,-1,1,3,2,1,50,2,2,25,2,3,15,1,3,2,358,70,2,388,35,2,418,5,9,451,0
4,0,480,3,30,60,25,20,1,3,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,359,70,2,389,35,2,419,5,22,452,0
5,0,480,3,45,90,25,20,1,3,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,359,70,2,389,35,2,419,5,23,453,0
6,0,480,3,45,90,25,20,1,3,1,2,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,359,70,2,389,35,2,419,5,52,454,0
7,0,480,3,45,90,25,20,1,3,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,360,70,2,390,35,2,420,5,22,455,0
8,0,480,3,45,90,25,20,1,3,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,360,70,2,390,35,2,420,5,22,456,0
9,0,480,3,45,90,25,20,1,3,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,360,70,2,390,35,2,420,5,22,457,0
10,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,361,70,2,391,35,2,421,5,22,458,0
11,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,361,70,2,391,35,2,421,5,52,459,0
12,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,361,70,2,391,35,2,421,5,52,460,0
13,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,361,70,2,391,35,2,421,5,52,461,0
14,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,362,70,2,392,35,2,422,5,22,462,0
15,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,362,70,2,392,35,2,422,5,22,463,0
16,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,362,70,2,392,35,2,422,5,22,464,0
17,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,363,70,2,393,35,2,423,5,22,465,0
18,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,363,70,2,393,35,2,423,5,52,466,0
19,0,600,3,60,120,25,20,1,4,1,2,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,363,70,2,393,35,2,423,5,52,467,0
20,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,364,70,2,394,35,2,424,5,52,468,0
21,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,364,70,2,394,35,2,424,5,35,469,0
22,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,364,70,2,394,35,2,424,5,35,470,0
23,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,364,70,2,394,35,2,424,5,35,471,0
24,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,365,70,2,395,35,2,425,5,35,472,0
25,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,365,70,2,395,35,2,425,5,22,473,0
26,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,365,70,2,395,35,2,425,5,22,474,0
27,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,366,70,2,396,35,2,426,5,52,475,0
28,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,366,70,2,396,35,2,426,5,52,476,0
29,0,720,3,90,180,25,20,1,4,1,3,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,366,70,2,396,35,2,426,5,52,477,0
30,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,367,70,2,397,35,2,427,5,52,478,0
31,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,367,70,2,397,35,2,427,5,52,479,0
32,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,367,70,2,397,35,2,427,5,35,480,0
33,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,367,70,2,397,35,2,427,5,35,481,0
34,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,368,70,2,398,35,2,428,5,35,482,0
35,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,368,70,2,398,35,2,428,5,35,483,0
36,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,368,70,2,398,35,2,428,5,22,484,0
37,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,369,70,2,399,35,2,429,5,22,485,0
38,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,369,70,2,399,35,2,429,5,52,486,0
39,0,840,3,105,210,25,20,1,5,1,3,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,369,70,2,399,35,2,429,5,52,487,0
40,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,370,70,2,400,35,2,430,5,52,488,0
41,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,370,70,2,400,35,2,430,5,52,489,0
42,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,370,70,2,400,35,2,430,5,67,490,0
43,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,370,70,2,400,35,2,430,5,35,491,0
44,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,371,70,2,401,35,2,431,5,35,492,0
45,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,371,70,2,401,35,2,431,5,35,493,0
46,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,371,70,2,401,35,2,431,5,35,494,0
47,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,372,70,2,402,35,2,432,5,35,495,0
48,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,372,70,2,402,35,2,432,5,35,496,0
49,0,960,3,135,270,25,20,1,6,1,4,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,372,70,2,402,35,2,432,5,22,497,0
50,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,373,70,2,403,35,2,433,5,22,498,0
51,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,373,70,2,403,35,2,433,5,52,499,0
52,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,373,70,2,403,35,2,433,5,52,500,0
53,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,373,70,2,403,35,2,433,5,52,501,0
54,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,374,70,2,404,35,2,434,5,52,502,0
55,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,374,70,2,404,35,2,434,5,67,503,0
56,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,374,70,2,404,35,2,434,5,67,504,0
57,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,375,70,2,405,35,2,435,5,67,505,0
58,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,375,70,2,405,35,2,435,5,35,506,0
59,0,1080,3,165,330,25,20,1,7,1,4,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,375,70,2,405,35,2,435,5,35,507,0
60,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,376,70,2,406,35,2,436,5,35,508,0
61,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,376,70,2,406,35,2,436,5,35,509,0
62,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,376,70,2,406,35,2,436,5,35,510,0
63,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,28,50,2,29,25,2,30,15,1,3,2,376,70,2,406,35,2,436,5,35,511,0
