,,,,bonusScript [][],,,,,,,,,,,,,clearTerm [][],,,,,,,,,,,,,,,,,,,,,,,,,
,name,sortId,periodOfTime,,,,equipId,,,,,jobId,count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Conquest Event #1,0,7,3,4,81,194,1,3,3,11,9,1,2,6,500,5,4,85,13,50,1,4,85,11,350,1,4,85,5,600,1,4,85,8,1200,1,4,85,1,1500,1
1,Conquest Event #2,1,7,3,4,81,229,1,3,3,11,14,1,2,6,500,5,4,85,59,50,1,4,85,68,350,1,4,85,6,600,1,4,85,52,1200,1,4,85,18,1500,1
2,Conquest Event #3,2,7,3,4,81,71,1,3,3,11,19,1,2,6,1000,5,4,85,72,50,1,4,85,84,350,1,4,85,21,600,1,4,85,9,1200,1,4,85,31,1500,1
3,Conquest Event #4,3,7,3,4,81,86,1,3,3,11,24,1,2,6,500,5,4,85,86,50,1,4,85,97,350,1,4,85,34,600,1,4,85,23,1200,1,4,85,47,1500,1
4,Conquest Event #5,4,7,3,4,81,276,1,3,3,11,29,1,2,6,500,5,4,85,87,50,1,4,85,40,350,1,4,85,51,600,1,4,85,36,1200,1,4,85,4,1500,1
5,Conquest Event #6,5,7,3,4,81,259,1,3,3,11,34,1,2,6,500,5,4,85,59,50,1,4,85,96,350,1,4,85,93,600,1,4,85,23,1200,1,4,85,17,1500,1
6,Conquest Event #7,6,7,3,4,81,196,1,3,3,11,39,1,2,6,500,5,4,85,72,50,1,4,85,12,350,1,4,85,6,600,1,4,85,36,1200,1,4,85,30,1500,1
7,Conquest Event #8,7,7,3,4,81,289,1,3,3,11,44,1,2,6,500,5,4,85,86,50,1,4,85,39,350,1,4,85,21,600,1,4,85,53,1200,1,4,85,46,1500,1
8,Conquest Event #9,8,7,3,4,81,51,1,3,3,11,49,1,2,6,500,5,4,85,87,50,1,4,85,56,350,1,4,85,34,600,1,4,85,10,1200,1,4,85,3,1500,1
