,,,,,,,"parameters [][] (@level 1, 100, 1k and 10k, linear interpolation), in green: Top 5 of each stats",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"exps (once killed, choose only 1 non-zero to give exp), in green: Top 5 of each stats",,,,,,,,,,,,,,saleCond,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,HP,,,,,MP,,,,,ATK,,,,,DEF,,,,,SPEED,,,,,LUCK,,,,,DEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,name,res,img,type,size,group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HP,MP,Vigor,Atk,Def,Spd,Luck,Owned??,Int,Dex,Gather,Move,Heart,,,,,terrain,areaLevelMin,areaLevelMax,dropDataType,dropDataId,maxDropCount,dropNum,dropTakeTimeSeconds,dropRate,eggId,hatchCategory,minHatchBasis,maxHatchBasis,allyExpRate,skillId,skillAdditionItemId,bossComment,silverPrice,flag
0,Diamondoom,22,6,0,0,300,7,4,109,530,9530,14771,4,9,90,990,1370,4,16,308,1808,3608,4,9,227,1227,2269,4,20,114,614,1228,4,13,165,865,965,4,5,126,726,826,13,7,0,0,5,2,1,0,0,0,0,0,0,0,1,2,3,1,4,35,9999,2,168,0,0,0,5,7,1,0,50,100,28,83,Everything shines bright if you polish it right.,0,1
1,Creeperbloom,22,102,0,0,100,7,4,29,434,9434,12735,4,4,84,984,1134,4,8,294,1794,3594,4,4,217,1217,2251,4,9,100,600,1200,4,7,158,858,958,4,6,127,727,827,13,0,0,4,7,3,0,4,0,0,0,0,0,0,1,2,3,2,1,1,9999,2,169,0,0,0,5,0,2,0,50,100,27,108,It's a beautiful sunny day. I can't possibly lose!,0,1
2,Metabok,22,103,0,0,100,7,4,55,466,9466,12779,4,5,86,986,1136,4,10,298,1798,3598,4,4,217,1217,2251,4,13,105,605,1210,4,11,163,863,963,4,5,126,726,826,13,6,0,0,3,0,0,0,0,0,0,0,0,0,1,2,3,2,1,1,9999,2,169,0,0,0,5,0,2,0,50,100,26,166,"Hi, I'm Metabok. No-sugar diets are the way to go!",0,1
3,Dark Tinkle,22,104,0,0,100,7,4,33,439,9439,12742,4,6,87,987,1137,4,8,294,1794,3594,4,5,219,1219,2255,4,9,100,600,1200,4,7,158,858,958,4,5,126,726,826,13,0,2,0,5,4,0,0,0,0,0,0,0,0,1,2,3,2,1,5,9999,2,169,0,0,0,5,0,0,0,50,100,15,121,Heh heh... I'm the spirit of all those little worries people have.,0,1
4,Mudchomp,22,105,0,0,100,7,4,37,444,9444,12749,4,7,88,988,1138,4,7,292,1792,3592,4,3,215,1215,2247,4,15,108,608,1216,4,9,160,860,960,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,1,2,3,2,1,10,9999,2,170,0,0,0,5,0,1,0,50,100,29,168,Hyaaah! Haaah! I'll gobble you up!,0,1
5,Renegade Chick,22,106,0,0,100,7,4,68,481,9481,12799,4,6,87,987,1137,4,9,296,1796,3596,4,6,221,1221,2258,4,14,106,606,1212,4,9,160,860,960,4,6,127,727,827,13,5,0,7,0,2,0,7,0,0,0,0,0,0,1,2,3,2,1,20,9999,2,170,0,0,0,5,0,3,0,50,100,26,74,Whatcha lookin' at? Huh? I'm gonna peck you!,0,1
6,Gloom Shroom,22,107,0,0,100,7,4,109,530,9530,12865,4,9,90,990,1140,4,16,308,1808,3608,4,9,227,1227,2269,4,20,114,614,1228,4,13,165,865,965,4,5,126,726,826,13,7,0,0,5,2,1,0,0,0,0,0,0,0,1,2,3,2,1,35,9999,2,171,0,0,0,5,0,0,10,65,100,30,103,Wanna take a bite out of me?,0,1
7,Pillbug,22,108,0,0,100,7,4,71,485,9485,12804,4,6,87,987,1137,4,14,305,1805,3605,4,8,225,1225,2266,4,14,106,606,1212,4,9,160,860,960,4,6,127,727,827,13,0,0,4,7,3,0,4,0,0,0,0,0,0,1,2,3,2,1,50,9999,2,171,0,0,0,5,0,1,10,65,100,28,113,Whee! Rolling into a ball always makes me feel better.,0,1
8,Alpacavalier,22,97,0,1,100,7,4,62,474,9474,12789,4,6,87,987,1137,4,10,298,1952,3752,4,5,219,1219,2255,4,13,105,605,1210,4,12,164,864,964,4,5,126,726,826,13,6,0,0,3,0,0,0,0,0,0,0,0,0,1,2,3,2,1,5,9999,2,172,0,0,0,5,0,3,60,190,100,22,119,"Alpacavalier, on the scene! Let the real adventure begin!",0,1
9,Earth Dragon,22,98,0,1,100,7,4,37,444,9444,12749,4,6,87,987,1137,4,8,294,1944,3744,4,5,219,1219,2255,4,10,102,602,1204,4,8,159,859,959,4,5,126,726,826,13,0,2,0,5,4,0,0,0,0,0,0,0,0,1,2,3,2,1,10,9999,2,172,0,0,0,5,0,0,60,190,100,5,86,"At last, a worthy opponent. I commend you for coming this far.",0,1
10,Ironclad Pincher,22,99,0,1,100,7,4,42,450,9450,12757,4,8,89,989,1139,4,7,292,1940,3740,4,4,217,1217,2251,4,17,110,610,1220,4,9,160,860,960,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,1,2,3,2,1,15,9999,2,173,0,0,0,5,0,1,100,260,100,30,82,"These are pincers, not horns. Pincers, y'hear? Don't get it wrong!",0,1
11,Mossy Shroom,22,100,0,1,100,7,4,76,491,9491,12812,4,7,88,988,1138,4,9,296,1948,3748,4,7,223,1223,2262,4,15,108,608,1216,4,10,162,862,962,4,6,127,727,827,13,5,0,7,0,2,0,7,0,0,0,0,0,0,1,2,3,2,1,25,9999,2,174,0,0,0,5,0,2,140,325,100,33,77,"Just ignore the moss, I'm still good!",0,1
12,Gobman,22,101,0,1,100,7,4,121,545,9545,12885,4,10,92,992,1142,4,18,312,1981,3781,4,10,229,1229,2273,4,21,115,615,1230,4,13,165,865,965,4,5,126,726,826,13,7,0,0,5,2,1,0,0,0,0,0,0,0,1,2,3,2,1,40,9999,2,175,0,0,0,5,0,0,190,410,100,30,139,Hyahahaha! Now yer gonna get it!,0,1
13,Raging Boar,22,96,0,2,100,7,4,123,547,9547,12888,4,10,92,992,1142,4,22,319,2525,4325,4,11,231,1231,2277,4,21,115,615,1230,4,13,165,865,965,4,6,127,727,827,13,0,0,4,8,3,1,4,0,0,0,0,0,0,1,2,3,2,1,100,9999,2,176,0,0,0,5,0,0,640,1215,100,31,129,Hnraaargh! I'll send you flying!,0,2
14,Go-Go Golem,22,109,0,3,100,7,4,519,1022,10022,13529,4,34,120,1020,1170,4,52,373,4046,5846,4,31,270,1270,2349,4,74,178,678,1356,4,57,218,918,1018,4,7,128,728,828,13,15,0,0,5,1,3,0,0,0,0,0,0,0,1,2,3,2,1,250,9999,2,177,0,0,0,5,0,1,1620,2925,100,33,80,I'll flatten you! Take this!,0,2
15,Mammoth Caterpillar,22,44,0,0,101,7,4,29,434,9434,12735,4,5,86,986,1136,4,7,292,1792,3592,4,5,219,1219,2255,4,9,100,600,1200,4,7,158,858,958,4,5,126,726,826,13,0,2,0,5,4,0,0,0,0,0,0,0,0,1,2,3,5,2,1,9999,2,178,0,0,0,5,2,2,0,50,100,20,109,I need food for my metamorphosis. Don't get in my way!,0,1
16,Wild Grass,22,45,0,0,101,7,4,29,434,9434,12735,4,6,87,987,1137,4,6,290,1790,3590,4,3,215,1215,2247,4,12,104,604,1208,4,8,159,859,959,4,5,126,726,826,13,0,4,0,0,0,4,0,0,0,0,0,0,0,1,2,3,5,2,1,9999,2,178,0,0,0,5,2,3,0,50,100,29,116,"I'm no weed, I'm a proud warrior of the plant world!",0,1
17,Mandragora,22,46,0,0,101,7,4,49,458,9458,12768,4,5,86,986,1136,4,8,294,1794,3594,4,5,219,1219,2255,4,12,104,604,1208,4,9,160,860,960,4,6,127,727,827,13,4,0,7,0,2,0,7,0,0,0,0,0,0,1,2,3,5,2,5,9999,2,179,0,0,0,5,2,2,0,50,100,31,72,"Don't eat me, I taste terrible!",0,1
