Credits to:,https://docs.google.com/spreadsheets/d/1IpP7MxZZ6hoFDtS5Ch8dkQhhJFQuRdHGaGLlp2j-gKQ/edit?fbclid=IwAR2mZYiGvRe7T4Oh5HumFJkh1ThaF2IxBsg02xGEy-L2_NIrp13q9rxtMg4#gid=704395100,,,,,,,,,,,,,,,,,,,,
,"Unlock 
requirements",50% Peace Level,,69% Peace Level,,"77% Peace Level
3 Town Halls",,"89% Peace Level
5 Town Halls
At least 1 Child
Rank 50",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,A,B,C,D,E,F,G,H,I,J,,area,Occupation,Equipment,equipment 2,Overall Item,Crown of courage,special item,Ticket,Facility,Treasure
1,-,-,-,-,-,Lv.1100,Lv.888,Lv.1020,Lv.1600,Lv.3200,,Lv. 0001,D / Carpenter,E / Soldier Shield,F / Chuche,Skill Slot UP,Crown of courage,,Facility trade ticket,Night gathering place,Military book # 1
,-,-,-,-,-,-,-,Planned,-,-,,Lv. 0002 -,D / Wizard,F / clothing,,Sacred medicinal herbs,Crown of courage,homeopathic elixir,,Excavation,Kim Jong Il's secret # 1
2,Lv.525,Lv.250,Lv.208,Lv.320,Lv.225,Lv.120,Lv.112,Lv.69,Lv.85,Lv.162,,Lv. 0002 rankingboard,D / Blacksmith,E / Sword,F / cloth clothes,Miracle Kazi,Crown of courage,,Equipment trade ticket,Land (small),
,-,-,-,-,-,Legendary Cave,-,-,-,-,,Lv. 0003 trophy room,D / Merchant,F / Hairband,,Fine stew,Crown of courage,,Occupation trade ticket,Land (small),Holy water of life # 7
3,Lv.624,Lv.135,Lv.75,Lv.55,Lv.56,Lv.82,Lv.51,Lv.29,Lv.52,Lv.44,,Lv. 0005 Briefing Room,D / Artisan,E / Necklace,,,Crown of courage,,Forestry,,
,-,Date Spot,-,-,-,-,-,-,-,Port,,Lv. 0007 Port,D / Paladin,E / round shield,F / wood shoes,Trace amount of secret medicine,Crown of courage,,Equipment trade ticket,Wasteland Information,Military book # 2
4,Lv.360,Lv.90,Lv. 46,Lv.70,Lv.72,Lv. 61,Lv.34,Lv.27,Lv.32,Lv.40,,Lv. 0008 -,D /,D / Iron Shield,E / Durable clothes,Bag (Ore),Crown of courage,,Facility trade ticket,Expedition hut,Holy Water of Defense # 7
,Planned,-,-,-,-,-,Equipment Exchange,-,-,Trading Post,,Lv. 0010 Friend Post Office,D / Knight,E / bending stick,D / Neckless,Magic whistle,Crown of courage,,Item trade ticket,Land (small),Holy Water of Knowledge # 7
5,Lv.592,Lv.142,Lv.43,Lv.65,Lv.60,Lv.45,Lv.22,Lv.25,Lv.19,Lv.28,,Lv. 0010 Material Shop,,,,,,,,,
,-,-,-,-,-,Monster Fusion Lab,Weekly Conquest,-,-,-,,Lv. 0011 Master Smithy,D / Gunner,F / Turban,,Bag (wood),Crown of courage,homeopathic elixir,,Temporary relief facility,The secret of Kinpo # 2
6,Lv.311,Lv88,Lv.41,Lv.58,Lv. 54,Lv.20,Lv.16,Lv.14,Lv.12,Lv.10,,Lv. 0012 -,D / Monk,D / folk art shield,E / helmet,Skill Slot UP,Crown of courage,,Facility trade ticket,Wasteland Information,The secret of Kim
,-,-,Instructor's Room,Kairo Room,-,Underground Arena,-,Trophy Room,-,Material Shop,,Lv. 0013 -,D / Rancher,D / Mace,D / Deck shoes,Bag (food),Crown of courage,,Equipment trade ticket,Nursery,Holy water of vitality # 7
7,Lv.121,Lv.92,Lv.37,Lv.35,Lv.30,Lv.8,Lv.10,Lv.2,Lv.3,Lv.7,,Lv. 0014 monster farm,D / Doctor,F / Sword,D / fashionable clothes,Miracle Kazi,Crown of courage,,Facility trade ticket,Land (small),Old drawing # 3
