,,,,,,,,
Map tile per monster,,,,,,Monster per native map tile,,
"Ground*: ground spawn monster could be either the original town tile or any dug up dirt tile, as long as the required area level condition for spawning is met ",,,,,,(Water and dirt tile is counted),,
"Water**: water spawn monster could be any water tile, as long as the required area level condition for spawning is met (water isn't a native map tile)",,,,,,,,
,,,,,,,,
monster,required tile,required area levels,found @ area levels,found @ terrains & levels,,area level,terrain & level,monsters
Diamondoom,Rock,35 .. 9999,"40, 44, 51, 52, 56, 61, 72, 82","Rock lvl 40, Rock lvl 44, Rock lvl 51, Rock lvl 52, Rock lvl 56, Rock lvl 61, Rock lvl 72, Rock lvl 82",,1,Ground lvl 1,"Creeperbloom, Metabok, Pig, Tanuki, Tapir"
Creeperbloom,Ground*,1 .. 9999,1,Ground* lvl 1,,1,Ground lvl 1,"Creeperbloom, Metabok, Pig, Tanuki, Tapir"
Metabok,Ground*,1 .. 9999,1,Ground* lvl 1,,1,Ground lvl 1,"Creeperbloom, Metabok, Pig, Tanuki, Tapir"
Dark Tinkle,Ground*,5 .. 9999,,"Please check required condition, maybe it can be found at water/dug up tiles?",,1,Ground lvl 1,"Creeperbloom, Metabok, Pig, Tanuki, Tapir"
Mudchomp,Ground*,10 .. 9999,,"Please check required condition, maybe it can be found at water/dug up tiles?",,1,Sand lvl 1,"Undead Pirate, Sandworm, Armadillo"
Renegade Chick,Ground*,20 .. 9999,,"Please check required condition, maybe it can be found at water/dug up tiles?",,1,Sand lvl 1,"Undead Pirate, Sandworm, Armadillo"
Gloom Shroom,Ground*,35 .. 9999,,"Please check required condition, maybe it can be found at water/dug up tiles?",,2,Grass lvl 2,"Mammoth Caterpillar, Wild Grass, Pig, Cow"
Pillbug,Ground*,50 .. 9999,,"Please check required condition, maybe it can be found at water/dug up tiles?",,2,Grass lvl 2,"Mammoth Caterpillar, Wild Grass, Pig, Cow"
Alpacavalier,Ground*,5 .. 9999,,"Please check required condition, maybe it can be found at water/dug up tiles?",,2,Grass lvl 2,"Mammoth Caterpillar, Wild Grass, Pig, Cow"
Earth Dragon,Ground*,10 .. 9999,,"Please check required condition, maybe it can be found at water/dug up tiles?",,2,Grass lvl 2,"Mammoth Caterpillar, Wild Grass, Pig, Cow"
