,,,,,,,,minCosts [],,,,,,maxCosts,,,,,,,,,,findTermScript [][],,,,,,,,,,,effectScript [][],,,,,,,,,,,,,
,nameText,category,iconU,iconV,minLevel,maxLevel,findTermTextReleaseTownRank,,,,,,,,,,,,,minTimeSeconds,maxTimeSeconds,rebirthTimeSeconds,researchMax,,,,,,,,,,,,,,,,,,,findTermTextBase,,findTermTextItemName1,findTermTextItemNum1,findTermTextItemName2,findTermTextItemNum2,flag
0,C/ Magic Staff,1,4,0,1,3,4,5,0,28,0,42,0,5,0,168,0,252,0,420,86400,97200,3,2,4,23,164,3,1,4,23,169,3,1,1,4,81,20,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Weapon Sample,3,Sage's Tome,3,0
1,B/ Diamond Staff,1,4,0,1,3,26,5,0,40,0,60,0,5,0,240,0,360,0,600,86400,97200,3,2,4,23,164,15,1,4,23,169,17,1,1,4,81,21,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Weapon Sample,15,Sage's Tome,17,0
2,C/ Elder Club,1,4,0,1,3,4,5,0,28,0,42,0,5,0,168,0,252,0,420,86400,97200,3,2,4,23,164,3,1,4,23,169,3,1,1,4,81,40,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Weapon Sample,3,Sage's Tome,3,0
3,B/ Hero Club,1,4,0,1,3,26,5,0,40,0,60,0,5,0,240,0,360,0,600,86400,97200,3,2,4,23,164,15,1,4,23,169,17,1,1,4,81,41,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Weapon Sample,15,Sage's Tome,17,0
4,B/ Trident,1,4,0,1,3,6,5,0,28,0,42,0,5,0,168,0,252,0,420,86400,97200,3,2,4,23,164,5,1,4,23,169,5,1,1,4,81,70,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Weapon Sample,5,Sage's Tome,5,0
5,A/ Legendary Spear,1,4,0,1,2,27,5,0,40,0,60,0,5,0,160,0,240,0,600,86400,108000,2,2,4,23,164,16,1,4,23,169,19,1,1,4,81,71,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Weapon Sample,16,Sage's Tome,19,0
6,C/ Iron Hammer,1,4,0,1,3,6,5,0,20,0,30,0,5,0,120,0,180,0,300,86400,97200,3,2,4,23,164,4,1,4,23,169,4,1,1,4,81,84,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Weapon Sample,4,Sage's Tome,4,0
7,B/ Big Bad Hammer,1,4,0,1,3,28,5,0,28,0,42,0,5,0,168,0,252,0,420,86400,97200,3,2,4,23,164,16,1,4,23,169,18,1,1,4,81,85,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Weapon Sample,16,Sage's Tome,18,0
8,S/ Fire Hammer,1,4,0,1,1,50,5,0,40,0,60,0,5,0,80,0,120,0,600,86400,118800,1,2,4,23,164,28,1,4,23,169,33,1,1,4,81,86,1,3,未使用,<po=m>Items: <0> <1>+<br>Items: <2> <3>+ Owned,未使用,Weapon Sample,28,Sage's Tome,33,0
